,Team,Player,Span,Mat,Inns,Balls,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,5,10,Ct,St
195,Lahore Qalandars,Adnan Rasool,2016-2016,3,2,36,-,67,-,-,0.00,11.16,-,-,-,-,-
196,Lahore Qalandars,Agha Salman,2018-2021,15,4,25,-,33,-,-,0.00,7.92,-,-,-,3,-
197,Lahore Qalandars,Ahmed Daniyal,2021-2021,10,10,210,-,330,6,2/29,55.00,9.42,35.0,-,-,1,-
198,Lahore Qalandars,Ahsan Hafeez,2023-2024,6,5,48,-,80,3,2/19,26.66,10.00,16.0,-,-,-,-
199,Lahore Qalandars,Aizaz Cheema,2019-2019,1,1,18,-,32,-,-,0.00,10.66,-,-,-,-,-
200,Lahore Qalandars,CJ Anderson,2019-2019,3,-,0,-,-,-,-,0.00,-,-,-,-,-,-
201,Lahore Qalandars,Azhar Ali,2016-2016,7,2,30,-,30,-,-,0.00,6.00,-,-,-,3,-
202,Lahore Qalandars,Bilal Asif,2018-2018,1,1,12,-,19,-,-,0.00,9.50,-,-,-,-,-
203,Lahore Qalandars,Bilawal Bhatti,2017-2017,5,5,91,-,100,1,1/34,100.00,6.59,91.0,-,-,4,-
204,Lahore Qalandars,SW Billings,2023-2023,10,-,0,-,-,-,-,0.00,-,-,-,-,11,-
205,Lahore Qalandars,CR Brathwaite,2019-2024,5,4,66,-,102,2,1/25,51.00,9.27,33.0,-,-,-,-
206,Lahore Qalandars,DJ Bravo,2016-2016,8,8,162,-,226,4,3/30,56.50,8.37,40.5,-,-,2,-
207,Lahore Qalandars,HC Brook,2022-2022,10,-,0,-,-,-,-,0.00,-,-,-,-,5,-
208,Lahore Qalandars,KK Cooper,2016-2016,7,6,102,-,157,6,3/25,26.16,9.23,17.0,-,-,3,-
209,Lahore Qalandars,S Dadswell,2023-2023,1,1,6,-,8,-,-,0.00,8.00,-,-,-,1,-
210,Lahore Qalandars,TH David,2021-2021,6,-,0,-,-,-,-,0.00,-,-,-,-,4,-
211,Lahore Qalandars,LA Dawson,2023-2023,2,2,24,-,37,1,1/29,37.00,9.25,24.0,-,-,-,-
212,Lahore Qalandars,CS Delport,2016-2018,14,6,76,-,105,5,3/18,21.00,8.28,15.2,-,-,2,-
213,Lahore Qalandars,JL Denly,2021-2021,2,-,0,-,-,-,-,0.00,-,-,-,-,1,-
214,Lahore Qalandars,AP Devcich,2018-2019,10,2,12,-,31,-,-,0.00,15.50,-,-,-,2,-
215,Lahore Qalandars,AB de Villiers,2019-2019,7,-,0,-,-,-,-,0.00,-,-,-,-,2,-
216,Lahore Qalandars,Dilbar Hussain,2020-2023,12,12,225,-,316,15,4/24,21.06,8.42,15.0,-,-,3,-
217,Lahore Qalandars,BR Dunk,2020-2022,23,-,0,-,-,-,-,0.00,-,-,-,-,21,-
218,Lahore Qalandars,Ehsan Adil,2016-2016,5,5,119,-,170,7,4/39,24.28,8.57,17.0,-,-,1,-
219,Lahore Qalandars,GD Elliott,2017-2017,7,7,72,-,115,4,4/23,28.75,9.58,18.0,-,-,3,-
220,Lahore Qalandars,Fakhar Zaman,2017-2024,84,7,60,-,58,2,1/3,29.00,5.80,30.0,-,-,38,-
221,Lahore Qalandars,JP Faulkner,2021-2021,6,6,144,-,156,13,3/19,12.00,6.50,11.0,-,-,2,-
222,Lahore Qalandars,Fawad Ahmed,2022-2022,1,1,24,-,26,2,2/26,13.00,6.50,12.0,-,-,1,-
223,Lahore Qalandars,D Foxcroft,2022-2022,1,-,0,-,-,-,-,0.00,-,-,-,-,1,-
224,Lahore Qalandars,Gauhar Ali,2019-2019,3,-,0,-,-,-,-,0.00,-,-,-,-,1,-
225,Lahore Qalandars,CH Gayle,2016-2016,5,1,6,-,5,-,-,0.00,5.00,-,-,-,-,-
226,Lahore Qalandars,Ghulam Mudassar,2017-2017,1,1,12,-,23,-,-,0.00,11.50,-,-,-,-,-
227,Lahore Qalandars,Gulraiz Sadaf,2018-2018,5,-,0,-,-,-,-,0.00,-,-,-,-,2,-
228,Lahore Qalandars,DAS Gunaratne,2019-2019,1,1,6,-,8,-,-,0.00,8.00,-,-,-,-,-
229,Lahore Qalandars,Hammad Azam,2016-2016,3,1,12,-,25,-,-,0.00,12.50,-,-,-,-,-
230,Lahore Qalandars,Haris Rauf,2019-2024,57,57,1285,-,1950,66,4/23,29.54,9.10,19.4,-,-,18,-
231,Lahore Qalandars,Haris Sohail,2019-2019,5,-,0,-,-,-,-,0.00,-,-,-,-,4,-
232,Lahore Qalandars,Hassan Khan,2019-2019,2,2,18,-,29,-,-,0.00,9.66,-,-,-,-,-
233,Lahore Qalandars,SD Hope,2023-2024,8,-,0,-,-,-,-,0.00,-,-,-,-,6,-
234,Lahore Qalandars,Hussain Talat,2023-2023,11,5,48,-,68,4,2/24,17.00,8.50,12.0,-,-,1,-
235,Lahore Qalandars,Imran Khan,2018-2018,1,1,16,-,24,1,1/24,24.00,9.00,16.0,-,-,-,-
236,Lahore Qalandars,Jahandad Khan,2024-2024,9,9,138,-,226,5,2/30,45.20,9.82,27.6,-,-,4,-
237,Lahore Qalandars,Kamran Ghulam,2022-2024,19,5,48,-,73,1,1/15,73.00,9.12,48.0,-,-,3,-
238,Lahore Qalandars,S Lamichhane,2019-2019,7,7,148,-,189,11,4/10,17.18,7.66,13.4,-,-,2,-
239,Lahore Qalandars,GF Linde,2024-2024,4,4,72,-,106,1,1/26,106.00,8.83,72.0,-,-,1,-
